======================================================================
XBRL Metrics Ground Truth Validation
======================================================================

[1/4] Loading extraction results from C:\Users\LENOVO\Desktop\PeersGraphRAG\retrival+eval\Ground_Truth\resources\..\..\retrival_results\extraction_result.json
  → Found 47 metrics to validate

[2/4] Fetching ground truth from SEC API

[1/47] SpringBig Holdings, Inc. - InterestExpense (2024)
  → Using cached data for CIK 1801602
  ✓ Match: pipeline=2208000, gt=2208000

[2/47] Nixxy, Inc. - InterestExpense (2024)
  → Using cached data for CIK 1462223
  ✓ Match: pipeline=0, gt=0

[3/47] Cycurion, Inc. - AdditionalPaidInCapital (2024)
  → Using cached data for CIK 1868419
  ✓ Match: pipeline=6670100, gt=6670060

[4/47] Cycurion, Inc. - InterestExpenseNonoperating (2024)
  ✓ Match: pipeline=1209500, gt=1209502

[5/47] SpringBig Holdings, Inc. - IncreaseDecreaseInOperatingLeaseLiability (2024)
  ✓ Match: pipeline=-189000, gt=-189000

[6/47] SpringBig Holdings, Inc. - Assets (2024)
  ✓ Match: pipeline=6825000, gt=6825000

[7/47] SpringBig Holdings, Inc. - RepaymentsOfConvertibleDebt (2024)
  ✓ Match: pipeline=2895000, gt=2895000

[8/47] SpringBig Holdings, Inc. - LongTermDebt (2024)
  ✓ Match: pipeline=8364000, gt=8364000

[9/47] SpringBig Holdings, Inc. - AccruedLiabilitiesAndOtherLiabilities (2024)
  ✓ Match: pipeline=2630000, gt=2630000

[10/47] SpringBig Holdings, Inc. - NotesPayable (2025)
  ✗ Mismatch: pipeline=64000, gt=275000

[11/47] SpringBig Holdings, Inc. - IncreaseDecreaseInDeferredRevenue (2024)
  ✓ Match: pipeline=5000, gt=5000

[12/47] SpringBig Holdings, Inc. - Liabilities (2024)
  ✓ Match: pipeline=16596000, gt=16596000

[13/47] SpringBig Holdings, Inc. - DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities (2024)
  ✓ Match: pipeline=128000, gt=128000

[14/47] SpringBig Holdings, Inc. - AdditionalPaidInCapitalCommonStock (2024)
  ✓ Match: pipeline=28666000, gt=28666000

[15/47] SpringBig Holdings, Inc. - AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment (2024)
  ✓ Match: pipeline=908000, gt=908000

[16/47] SpringBig Holdings, Inc. - StockholdersEquity (2024)
  ✓ Match: pipeline=-9771000, gt=-9771000

[17/47] SpringBig Holdings, Inc. - ConvertibleDebt (2024)
  ✓ Match: pipeline=8510000, gt=8510000

[18/47] SpringBig Holdings, Inc. - DeferredTaxAssetsOperatingLossCarryforwardsDomestic (2024)
  ✓ Match: pipeline=5632000, gt=5632000

[19/47] SpringBig Holdings, Inc. - ProvisionForOtherCreditLosses (2024)
  ✓ Match: pipeline=700000, gt=700000

[20/47] Nixxy, Inc. - RepaymentsOfDebt (2025)
  ✗ Mismatch: pipeline=1072000, gt=0

[21/47] Nixxy, Inc. - LongTermDebt (2025)
  ✗ Mismatch: pipeline=1200000, gt=0

[22/47] Nixxy, Inc. - Assets (2024)
  ✓ Match: pipeline=6957300, gt=6956000

[23/47] Nixxy, Inc. - LoansPayable (2025)
  ✗ Mismatch: pipeline=1199000, gt=56000

[24/47] Nixxy, Inc. - DeferredTaxLiabilities (2024)
  ✓ Match: pipeline=0, gt=0

[25/47] Nixxy, Inc. - Liabilities (2024)
  ✓ Match: pipeline=4377000, gt=4376000

[26/47] Nixxy, Inc. - ProceedsFromIssuanceOfCommonStock (2024)
  ✗ Mismatch: pipeline=4331000, gt=0

[27/47] Nixxy, Inc. - AdditionalPaidInCapital (2024)
  ✓ Match: pipeline=101591500, gt=101591000

[28/47] Nixxy, Inc. - StockholdersEquity (2024)
  ✓ Match: pipeline=2580300, gt=2580000

[29/47] Nixxy, Inc. - DeferredTaxAssetsLiabilitiesNet (2025)
  ✓ Match: pipeline=0, gt=0

[30/47] Nixxy, Inc. - OperatingLossCarryforwards (2024)
  ✓ Match: pipeline=62000000, gt=62000000

[31/47] Nixxy, Inc. - DeferredTaxAssetsCapitalLossCarryforwards (2024)
  ✗ Mismatch: pipeline=0, gt=14000

[32/47] Cycurion, Inc. - GoodwillImpairmentLoss (2024)
  ✓ Match: pipeline=0, gt=0

[33/47] Cycurion, Inc. - Assets (2024)
  ✓ Match: pipeline=25562800, gt=25562849

[34/47] Cycurion, Inc. - RepaymentsOfBankDebt (2025)
  ✗ Mismatch: pipeline=0, gt=775192

[35/47] Cycurion, Inc. - LineOfCredit (2024)
  ✓ Match: pipeline=3249100, gt=3249067

[36/47] Cycurion, Inc. - IncreaseDecreaseInAccountsPayable (2024)
  ✓ Match: pipeline=908900, gt=908854

[37/47] Cycurion, Inc. - IncreaseDecreaseInAccruedLiabilities (2024)
  ✓ Match: pipeline=-20200, gt=-20211

[38/47] Cycurion, Inc. - Liabilities (2024)
  ✓ Match: pipeline=20177800, gt=20177782

[39/47] Cycurion, Inc. - LoansPayable (2024)
  ✗ Mismatch: pipeline=405300, gt=555314

[40/47] Cycurion, Inc. - DeferredRevenueRevenueRecognized1 (2024)
  ✓ Match: pipeline=253900, gt=253902

[41/47] Cycurion, Inc. - PaymentsForRepurchaseOfCommonStock (2025)
  ✗ Mismatch: pipeline=0, gt=1001216

[42/47] Cycurion, Inc. - FiniteLivedIntangibleAssetsAccumulatedAmortization (2024)
  ✓ Match: pipeline=169500, gt=169460

[43/47] Cycurion, Inc. - StockholdersEquity (2024)
  ✓ Match: pipeline=3467800, gt=3467758

[44/47] Cycurion, Inc. - EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance (2024)
  ✓ Match: pipeline=-0.27, gt=-0.27

[45/47] Cycurion, Inc. - DeferredTaxAssetsOperatingLossCarryforwards (2024)
  ✓ Match: pipeline=3163000, gt=3163000

[46/47] SpringBig Holdings, Inc. - AmortizationOfFinancingCosts (2024)
  ✓ Match: pipeline=359000, gt=359000

[47/47] Nixxy, Inc. - AmortizationOfFinancingCostsAndDiscounts (2024)
  ✓ Match: pipeline=177100, gt=177000

[3/4] Computing accuracy metrics
  Total metrics:  47
  Matches:        38
  Mismatches:     9
  Not found:      0
  Errors:         0
  Accuracy:       80.85%

[4/4] Writing results to C:\Users\LENOVO\Desktop\PeersGraphRAG\retrival+eval\Ground_Truth\resources\..\metrics_validation_results.csv
